"TimeGenerated [Local Time]",RuleName,AttackCode,RequestMethod,URL,QueryString,Category,SourceIP,SourcePort,DestPort,DestIP,ClientApp,BrowserType,UserAgent,GEOLocation,Latitude,Longitude,RequestID,NetworkSessionId,SourceServiceName,CookiesSupport,Customer,POPName,Host,JavaScriptSupport,CaptchaSupport,ClientAppSig,ProtocolVersion,SiteID,VisitorID,Protocol,AccountID,LogPath,Version,FileSize,Status,SecondUrl,ParsedPostBody
"7/24/2023, 12:22:22.167 PM",,,GET,"www.prat.idf.il/dist/fonts/NarkisBlock-Condensed_MFW.ttf",,"REQ_PASSED","45.93.82.115",51514,443,"141.226.187.164",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35594747692919115,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,74468,200,"https://www.prat.idf.il/dist/css/index.css?v\=20",
"7/24/2023, 12:22:18.955 PM",,,GET,"www.prat.idf.il/",,"REQ_PASSED","45.93.82.115",53084,443,"141.226.187.164",Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",80185098159991118,1051001650019113845,"www.prat.idf.il",false,Mofet,med,LogsPuller,false,NA,ccd170e4619afcde60714f6ce25b7c88f43df9f54da1faf02f97ef07405f7e8f1739932756c0ff2962c878fe3bcbdf5d00b4a8afd050ffb63ef74a3496d6b52294fd8c205ec393c5e3816da897a2a769196bd38b702cc188e324bf5301a0f80dc9764aaf171e96db0cfe367ffbfe76bc619cadfe57ec997429dbaa720c02fbeb,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"5e611984-0c22-4d78-87d0-ee6e30816295",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327918.log",1,45134,200,,
"7/24/2023, 12:22:16.701 PM",,,GET,"www.prat.idf.il/dist/scripts/app.js",,"REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35587231500151115,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,1677354,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:11.281 PM",,,GET,"www.prat.idf.il/dist/img/favicon/android-icon-192x192.png",,"REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35590233682291019,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,11204,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:11.281 PM",,,GET,"www.prat.idf.il/dist/img/favicon/favicon-16x16.png",,"REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35590237977258315,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,610,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:07.103 PM",,,GET,"www.prat.idf.il/bundles/mofetScriptsInfrastructure","v\=ZcJcGJSOgdvypvxQv7d-gnOPsAuBe0PG2YKjh33GP8o1","REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35589026796480843,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,19606,200,,
"7/24/2023, 12:22:07.103 PM",,,GET,"www.prat.idf.il/bundles/AzureOrderedInfrastructure","v\=jUaXJdwHjGZh_hqX7MZ0Zj93z4eNvewTXSu7U09IC4w1","REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35589035386415435,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,2893,200,,
"7/24/2023, 12:22:07.103 PM",,,GET,"www.prat.idf.il/bundles/LoginPage","v\=vJIXW-9hmOF2-zjMZJ6WnFffLWhaZKmEO9tqtz2oOBE1","REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35589031091448139,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,11855,200,,
"7/24/2023, 12:22:06.707 PM",,,GET,"www.prat.idf.il/dist/css/index.css","v\=20","REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35587214320281931,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,474158,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:05.708 PM",,,GET,"www.prat.idf.il/dist/img/pic9.jpg",,"REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35587295924660555,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,54674,200,"https://www.prat.idf.il/",
"7/24/2023, 12:22:05.183 PM",,,GET,"www.prat.idf.il/Scripts/Aid/msal-browser.min.js",,"REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35589013911578955,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,73147,200,,
"7/24/2023, 12:22:04.706 PM",,,GET,"www.prat.idf.il/Scripts/Aid/jquery.cookie.js",,"REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35589005321644363,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,1388,200,,
"7/24/2023, 12:22:03.701 PM",,,GET,"www.prat.idf.il/Scripts/Aid/bootstrap3-typeahead.min.js",,"REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35589001026677067,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,2952,200,,
"7/24/2023, 12:22:02.698 PM",,,GET,"www.prat.idf.il/dist/scripts/theme/scripts/app.js",,"REQ_CACHED_FRESH","45.93.82.115",51515,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35588996731709771,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,70308,200,,
"7/24/2023, 12:22:00.801 PM",,,GET,"www.prat.idf.il/dist/css/theme/css/index.css","v\=20","REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35587201435380043,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,300725,200,"https://www.prat.idf.il/",
"7/24/2023, 12:21:59.802 PM",,,GET,"www.prat.idf.il/dist/css/vendor.css","v\=20","REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35587210025314635,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,155318,200,"https://www.prat.idf.il/",
"7/24/2023, 12:21:58.856 PM",,,GET,"www.prat.idf.il/dist/img/logo-dark.png",,"REQ_CACHED_FRESH","45.93.82.115",51514,,,Firefox,Browser,"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/115.0","Tel Aviv, IL","32.0803","34.7805",35587283039758667,1051001650019111230,"www.prat.idf.il",true,Mofet,med,LogsPuller,false,NA,942e2d92fbc55c551b633c7caaf98916330878614b90a27130cf13bb991a56ea577a2716ee899798de7a16a4c68f65fe47b0857de14700a21232e3501a7da0c98e4a6e730d9be0535ae601fa0b199fde3467408bf9beb19dcd85bf7e6aa330762afdf5ece1cf5aacd2f792b16534eee4,"TLSv1.3 TLS_AES_128_GCM_SHA256",56545614,"ef171c59-ab9e-480e-8dfd-7e03d0f72d83",HTTPS,1844825,"/mountpoints/logspullerfiles/imperva/786_14327886.log",1,15715,200,"https://www.prat.idf.il/",
